Date,Region,Store,Units.Sold,Average.Retail.Price,Sales.Rep,Endcap,Demo,Demo1.3,Demo4.5,Natural,Fitness
6/15/2010,RM,Academy,294.8631814,4.147142857,1,0,0,0,1,1,2
6/22/2010,RM,Academy,383.4558071,4.05,1,0,1,0,0,1,2
6/29/2010,RM,Academy,300.2942446,4.05,1,0,0,1,0,1,2
7/6/2010,RM,Academy,296.7431221,4.581333333,1,0,0,1,0,1,2
7/13/2010,RM,Academy,429.7977657,3.556923077,1,0,0,1,0,1,2
5/4/2010,RM,Belmar,297.217085,4.29,1,0,0,0,0,2,2
5/11/2010,RM,Belmar,268.4055667,4.29,1,0,0,0,0,2,2
5/18/2010,RM,Belmar,206.0279885,4.085833333,1,0,0,0,0,2,2
5/25/2010,RM,Belmar,201.9673415,4.085833333,1,0,0,0,0,2,2
6/1/2010,RM,Belmar,239.7269746,3.84,1,0,0,0,0,2,2
6/8/2010,RM,Belmar,171.3928186,4.259230769,1,0,0,0,0,2,2
6/15/2010,RM,Belmar,172.7455945,4.99,1,0,0,0,0,2,2
6/22/2010,RM,Belmar,379.2041274,3.768571429,1,0,1,0,0,2,2
6/29/2010,RM,Belmar,346.1493803,4.7025,1,0,0,1,0,2,2
7/6/2010,RM,Belmar,371.4853015,3.587857143,1,0,0,1,0,2,2
7/13/2010,RM,Belmar,302.6070852,3.845,1,0,0,1,0,2,2
5/4/2010,RM,Cerrillos (aka Santa Fe),145.7833608,5.39,1,0,0,0,0,1,1
5/11/2010,RM,Cerrillos (aka Santa Fe),309.0527625,5.018571429,1,0,0,0,0,1,1
5/18/2010,RM,Cerrillos (aka Santa Fe),154.5978808,5.215,1,0,0,0,0,1,1
5/25/2010,RM,Cerrillos (aka Santa Fe),247.7256456,4.881666667,1,0,0,0,0,1,1
6/1/2010,RM,Cerrillos (aka Santa Fe),227.9923633,3.966666667,1,0,0,0,0,1,1
6/8/2010,RM,Cerrillos (aka Santa Fe),226.5964968,3.997692308,1,0,0,0,0,1,1
6/15/2010,RM,Cerrillos (aka Santa Fe),233.3152108,4.895882353,1,0,0,0,0,1,1
6/22/2010,RM,Cerrillos (aka Santa Fe),215.2072262,4.9275,1,0,0,0,0,1,1
6/29/2010,RM,Cerrillos (aka Santa Fe),233.4145412,4.316666667,1,0,0,0,0,1,1
7/6/2010,RM,Cerrillos (aka Santa Fe),297.1176923,4.121333333,1,0,0,0,0,1,1
7/13/2010,RM,Cerrillos (aka Santa Fe),258.4623088,4.680666667,1,0,0,0,0,1,1
5/4/2010,RM,Fort Collins,336.2213322,4.317272727,1,0,0,0,1,2,4
5/11/2010,RM,Fort Collins,364.174539,4.523333333,1,0,0,0,1,2,4
5/18/2010,RM,Fort Collins,291.1947988,4.946923077,1,0,1,0,0,2,4
5/25/2010,RM,Fort Collins,279.6296425,4.693846154,1,0,0,1,0,2,4
6/1/2010,RM,Fort Collins,328.5646451,4.843571429,1,0,0,1,0,2,4
6/8/2010,RM,Fort Collins,329.4023282,4.7025,1,0,0,1,0,2,4
6/15/2010,RM,Fort Collins,211.3729347,4.895882353,1,0,0,0,1,2,4
6/22/2010,RM,Fort Collins,428.3501605,4.025714286,1,0,1,0,1,2,4
6/29/2010,RM,Fort Collins,412.7917844,4.836666667,1,0,1,1,0,2,4
7/6/2010,RM,Fort Collins,328.221083,4.247333333,1,0,0,1,0,2,4
7/13/2010,RM,Fort Collins,269.8339893,4.544375,1,0,0,1,0,2,4
5/4/2010,RM,Highlands Ranch,286.1382919,4.062727273,1,0,0,0,0,0,3
5/11/2010,RM,Highlands Ranch,100.0997608,4.723333333,1,0,0,0,0,0,3
5/18/2010,RM,Highlands Ranch,202.2117778,4.094545455,1,0,0,0,0,0,3
5/25/2010,RM,Highlands Ranch,277.0518435,4.058181818,1,0,1,0,0,0,3
6/1/2010,RM,Highlands Ranch,432.8902526,3.84,1,0,1,1,0,0,3
6/8/2010,RM,Highlands Ranch,427.7926261,5.166923077,1,0,1,1,0,0,3
6/15/2010,RM,Highlands Ranch,241.0467439,4.05,1,0,0,1,0,0,3
6/22/2010,RM,Highlands Ranch,556.5500417,3.851538462,1,0,1,1,1,0,3
6/29/2010,RM,Highlands Ranch,309.9996663,3.851538462,1,0,0,1,1,0,3
7/6/2010,RM,Highlands Ranch,409.7356779,4.444285714,1,0,0,1,1,0,3
7/13/2010,RM,Highlands Ranch,347.3582579,4.314666667,1,0,0,1,1,0,3
5/4/2010,RM,Metcalf,305.0494445,4.39,1,0,0,0,0,1,0
5/11/2010,RM,Metcalf,219.6553522,4.34,1,0,0,0,0,1,0
5/18/2010,RM,Metcalf,239.0531673,4.095,1,0,0,0,0,1,0
5/25/2010,RM,Metcalf,249.1404755,3.814,1,0,0,0,0,1,0
6/1/2010,RM,Metcalf,263.4753117,3.814,1,0,0,0,0,1,0
6/8/2010,RM,Metcalf,666.7293515,3.326,1,1,0,0,0,1,0
6/15/2010,RM,Metcalf,711.8649399,3.198666667,1,1,0,0,0,1,0
6/22/2010,RM,Metcalf,328.157804,4.366666667,1,0,0,0,0,1,0
6/29/2010,RM,Metcalf,144.5952204,3.979090909,1,0,0,0,0,1,0
7/6/2010,RM,Metcalf,266.1295672,4.956153846,1,0,0,0,0,1,0
7/13/2010,RM,Metcalf,277.1874677,3.813636364,1,0,0,0,0,1,0
5/4/2010,RM,Pearl,153.9777997,5.018571429,1,0,0,0,0,1,2
5/11/2010,RM,Pearl,232.9148621,5.018571429,1,0,0,0,0,1,2
5/18/2010,RM,Pearl,308.276752,4.463529412,1,0,1,0,0,1,2
5/25/2010,RM,Pearl,272.2057008,5.010588235,1,0,0,1,0,1,2
6/1/2010,RM,Pearl,355.8712457,4.881666667,1,0,0,1,0,1,2
6/8/2010,RM,Pearl,337.1757631,4.832941176,1,0,0,1,0,1,2
6/15/2010,RM,Pearl,361.361552,5.230555556,1,0,1,0,1,1,2
6/22/2010,RM,Pearl,1041.200256,4.083529412,1,1,1,1,1,1,2
6/29/2010,RM,Pearl,753.3879872,4.083529412,1,1,0,1,0,1,2
7/6/2010,RM,Pearl,192.0775977,4.747058824,1,0,0,1,0,1,2
7/13/2010,RM,Pearl,390.6428764,4.148,1,0,0,1,1,1,2
5/4/2010,RM,Pike's Peak,256.2915491,4.499090909,1,0,0,0,0,2,4
5/11/2010,RM,Pike's Peak,184.6793167,5.483333333,1,0,0,0,0,2,4
5/18/2010,RM,Pike's Peak,259.9528676,4.293846154,1,0,0,0,0,2,4
5/25/2010,RM,Pike's Peak,325.8419191,4.058181818,1,0,0,0,0,2,4
6/1/2010,RM,Pike's Peak,291.7726894,4.025,1,0,0,0,0,2,4
6/8/2010,RM,Pike's Peak,126.7189449,6.251538462,1,0,0,0,0,2,4
6/15/2010,RM,Pike's Peak,206.7015335,5.671818182,1,0,0,0,0,2,4
6/22/2010,RM,Pike's Peak,201.9848923,5.666923077,1,0,0,0,0,2,4
6/29/2010,RM,Pike's Peak,303.1977757,3.851538462,1,0,0,0,0,2,4
7/6/2010,RM,Pike's Peak,342.4580283,4.138125,1,0,0,0,0,2,4
7/13/2010,RM,Pike's Peak,189.9242866,4.138125,1,0,0,0,0,2,4
5/4/2010,RM,Superior,192.1469362,4.49,1,0,0,0,0,1,4
5/11/2010,RM,Superior,166.4431242,4.49,1,0,0,0,0,1,4
5/18/2010,RM,Superior,235.7819112,4.163076923,1,0,0,0,0,1,4
5/25/2010,RM,Superior,284.6750146,4.057857143,1,0,0,0,0,1,4
6/1/2010,RM,Superior,214.0750487,3.966666667,1,0,0,0,0,1,4
6/8/2010,RM,Superior,183.7726311,5.443846154,1,0,0,0,0,1,4
6/15/2010,RM,Superior,289.2864213,4.29,1,0,0,0,0,1,4
6/22/2010,RM,Superior,397.1485814,4.29625,1,0,1,0,0,1,4
6/29/2010,RM,Superior,300.0467307,4.403333333,1,0,0,1,0,1,4
7/6/2010,RM,Superior,256.1843862,3.881333333,1,0,0,1,0,1,4
7/13/2010,RM,Superior,318.578289,4.138125,1,0,0,1,0,1,4
5/4/2010,RM,Tamarac,281.7651541,4.062727273,1,0,0,0,0,1,2
5/11/2010,RM,Tamarac,348.4667467,3.851538462,1,0,1,0,0,1,2
5/18/2010,RM,Tamarac,378.7191479,3.593571429,1,0,0,1,0,1,2
5/25/2010,RM,Tamarac,360.3041565,4.643125,1,0,0,1,0,1,2
6/1/2010,RM,Tamarac,342.7633553,4.773333333,1,0,0,1,0,1,2
6/8/2010,RM,Tamarac,360.5946499,5.454285714,1,0,0,0,1,1,2
6/15/2010,RM,Tamarac,283.6937635,4.483333333,1,0,0,0,1,1,2
6/22/2010,RM,Tamarac,248.0364411,4.759230769,1,0,0,0,0,1,2
6/29/2010,RM,Tamarac,378.9675755,3.768571429,1,0,1,0,0,1,2
7/6/2010,RM,Tamarac,270.2068727,4.950625,1,0,0,1,0,1,2
7/13/2010,RM,Tamarac,305.5005689,4.486666667,1,0,0,1,0,1,2
5/4/2010,SO,Alpharetta (aka Alpharetta Harry's),194.9434358,4.047142857,0,0,0,0,0,2,3
5/11/2010,SO,Alpharetta (aka Alpharetta Harry's),130.5952907,3.64,0,0,0,0,0,2,3
5/18/2010,SO,Alpharetta (aka Alpharetta Harry's),232.0223217,3.765,0,0,0,0,0,2,3
5/25/2010,SO,Alpharetta (aka Alpharetta Harry's),212.9553176,3.55,0,0,0,0,0,2,3
6/1/2010,SO,Alpharetta (aka Alpharetta Harry's),162.3405292,3.534444444,0,0,0,0,0,2,3
6/8/2010,SO,Alpharetta (aka Alpharetta Harry's),196.1859158,3.861428571,0,0,0,0,0,2,3
6/15/2010,SO,Alpharetta (aka Alpharetta Harry's),189.9702217,3.64,0,0,0,0,0,2,3
6/22/2010,SO,Alpharetta (aka Alpharetta Harry's),218.3732528,3.845555556,0,0,0,0,0,2,3
6/29/2010,SO,Alpharetta (aka Alpharetta Harry's),116.2538935,4.0275,0,0,0,0,0,2,3
7/6/2010,SO,Alpharetta (aka Alpharetta Harry's),244.4144613,3.625555556,0,0,0,0,0,2,3
7/13/2010,SO,Alpharetta (aka Alpharetta Harry's),259.7984535,3.7875,0,0,0,0,0,2,3
5/4/2010,SO,Cobb (aka Cobb Harry's),87.77358444,4.047142857,0,0,0,0,0,0,4
5/11/2010,SO,Cobb (aka Cobb Harry's),245.9335243,3.715,0,0,0,0,0,0,4
5/18/2010,SO,Cobb (aka Cobb Harry's),210.6833819,3.55,0,0,0,0,0,0,4
5/25/2010,SO,Cobb (aka Cobb Harry's),178.4884674,3.456666667,0,0,0,0,0,0,4
6/1/2010,SO,Cobb (aka Cobb Harry's),167.6050265,3.645555556,0,0,0,0,0,0,4
6/8/2010,SO,Cobb (aka Cobb Harry's),198.3574886,3.64,0,0,0,0,0,0,4
6/15/2010,SO,Cobb (aka Cobb Harry's),238.0936148,3.944545455,0,0,0,0,0,0,4
6/22/2010,SO,Cobb (aka Cobb Harry's),175.3141936,3.9775,0,0,0,0,0,0,4
6/29/2010,SO,Cobb (aka Cobb Harry's),191.4071879,4.565,0,0,0,0,0,0,4
7/6/2010,SO,Cobb (aka Cobb Harry's),145.2813178,3.625555556,0,0,0,0,0,0,4
7/13/2010,SO,Cobb (aka Cobb Harry's),275.5621188,3.44,0,0,0,0,0,0,4
5/4/2010,SO,Duluth,230.1112287,3.804285714,0,0,0,0,0,1,3
5/11/2010,SO,Duluth,168.7287995,3.432857143,0,0,0,0,0,1,3
5/18/2010,SO,Duluth,245.150879,3.456666667,0,0,0,0,0,1,3
5/25/2010,SO,Duluth,228.7583767,3.456666667,0,0,0,0,0,1,3
6/1/2010,SO,Duluth,79.24358504,3.456666667,0,0,0,0,0,1,3
6/8/2010,SO,Duluth,177.1364919,3.556666667,0,0,0,0,0,1,3
6/15/2010,SO,Duluth,212.0271455,3.556666667,0,0,0,0,0,1,3
6/22/2010,SO,Duluth,189.0860293,3.664444444,0,0,0,0,0,1,3
6/29/2010,SO,Duluth,140.5762642,3.69,0,0,0,0,0,1,3
7/6/2010,SO,Duluth,167.7746122,3.44,0,0,0,0,0,1,3
7/13/2010,SO,Duluth,249.0887558,3.57875,0,0,0,0,0,1,3
5/4/2010,SO,Green Hills,184.1811936,4.07,0,0,0,0,0,0,5
5/11/2010,SO,Green Hills,152.8483826,3.944545455,0,0,0,0,0,0,5
5/18/2010,SO,Green Hills,180.3436554,3.848333333,0,0,0,0,0,0,5
5/25/2010,SO,Green Hills,177.0758395,3.848333333,0,0,0,0,0,0,5
6/1/2010,SO,Green Hills,181.7423766,3.953636364,0,0,0,0,0,0,5
6/8/2010,SO,Green Hills,138.4189295,3.948333333,0,0,0,0,0,0,5
6/15/2010,SO,Green Hills,215.0055915,3.948333333,0,0,0,0,0,0,5
6/22/2010,SO,Green Hills,253.087219,4.0175,0,0,0,0,0,0,5
6/29/2010,SO,Green Hills,178.8585679,3.780909091,0,0,0,0,0,0,5
7/6/2010,SO,Green Hills,174.9881632,3.828333333,0,0,0,0,0,0,5
7/13/2010,SO,Green Hills,168.4589126,3.540909091,0,0,0,0,0,0,5
5/4/2010,SO,Mountain Brook,233.716997,3.99,0,0,0,0,0,1,1
5/11/2010,SO,Mountain Brook,149.6202612,4.04,0,0,0,0,0,1,1
5/18/2010,SO,Mountain Brook,164.8923113,3.848333333,0,0,0,0,0,1,1
5/25/2010,SO,Mountain Brook,212.5947606,3.848333333,0,0,0,0,0,1,1
6/1/2010,SO,Mountain Brook,223.9997208,3.756666667,0,0,0,0,0,1,1
6/8/2010,SO,Mountain Brook,265.7610675,3.665,0,0,0,0,0,1,1
6/15/2010,SO,Mountain Brook,157.2552266,3.6,0,0,0,0,0,1,1
6/22/2010,SO,Mountain Brook,178.6871631,4.165454545,0,0,0,0,0,1,1
6/29/2010,SO,Mountain Brook,277.6188584,5.096666667,0,0,0,0,0,1,1
7/6/2010,SO,Mountain Brook,325.6541729,3.491818182,0,0,0,0,0,1,1
7/13/2010,SO,Mountain Brook,231.0152963,3.496,0,0,0,0,0,1,1
5/4/2010,SO,Ponce de Lyon,196.7857801,4.047142857,0,0,0,0,0,2,2
5/11/2010,SO,Ponce de Lyon,146.2101817,3.743,0,0,0,0,0,2,2
5/18/2010,SO,Ponce de Lyon,139.5469623,3.642,0,0,0,0,0,2,2
5/25/2010,SO,Ponce de Lyon,72.62767696,3.55,0,0,0,0,0,2,2
6/1/2010,SO,Ponce de Lyon,234.8574271,3.55,0,0,0,0,0,2,2
6/8/2010,SO,Ponce de Lyon,236.2878958,3.745555556,0,0,0,0,0,2,2
6/15/2010,SO,Ponce de Lyon,141.778699,3.745555556,0,0,0,0,0,2,2
6/22/2010,SO,Ponce de Lyon,232.5816781,3.847777778,0,0,0,0,0,2,2
6/29/2010,SO,Ponce de Lyon,168.7548153,3.921,0,0,0,0,0,2,2
7/6/2010,SO,Ponce de Lyon,232.5123325,3.496,0,0,0,0,0,2,2
7/13/2010,SO,Ponce de Lyon,247.6113009,3.496,0,0,0,0,0,2,2
5/4/2010,SO,West Paces Ferry,123.5087106,4.367777778,0,0,0,0,0,1,2
5/11/2010,SO,West Paces Ferry,203.7445259,4.367777778,0,0,0,0,0,1,2
5/18/2010,SO,West Paces Ferry,226.2086018,3.848333333,0,0,0,0,0,1,2
5/25/2010,SO,West Paces Ferry,196.6162354,3.848333333,0,0,0,0,0,1,2
6/1/2010,SO,West Paces Ferry,156.1554233,3.848333333,0,0,0,0,0,1,2
6/8/2010,SO,West Paces Ferry,172.8251304,3.948333333,0,0,0,0,0,1,2
6/15/2010,SO,West Paces Ferry,195.4712164,3.948333333,0,0,0,0,0,1,2
6/22/2010,SO,West Paces Ferry,190.3194575,4.023333333,0,0,0,0,0,1,2
6/29/2010,SO,West Paces Ferry,58.14058246,4.171818182,0,0,0,0,0,1,2
7/6/2010,SO,West Paces Ferry,201.3611858,3.828333333,0,0,0,0,0,1,2
7/13/2010,SO,West Paces Ferry,236.7213849,3.828333333,0,0,0,0,0,1,2
5/4/2010,SP,Arroyo,291.0121386,5.171818182,1,0,0,1,0,3,2
5/11/2010,SP,Arroyo,392.0038694,4.804285714,1,0,0,0,1,3,2
5/18/2010,SP,Arroyo,232.2417597,4.684615385,1,0,0,0,1,3,2
5/25/2010,SP,Arroyo,278.4873602,4.357142857,1,0,0,0,0,3,2
6/1/2010,SP,Arroyo,240.1692755,4.193333333,1,0,0,0,0,3,2
6/8/2010,SP,Arroyo,229.2211912,4.943076923,1,0,0,0,0,3,2
6/15/2010,SP,Arroyo,226.5917247,4.856666667,1,0,1,0,0,3,2
6/22/2010,SP,Arroyo,300.1345327,4.856666667,1,0,0,1,0,3,2
6/29/2010,SP,Arroyo,457.336718,4.79,1,0,1,1,0,3,2
7/6/2010,SP,Arroyo,368.986455,3.910909091,1,0,0,1,0,3,2
7/13/2010,SP,Arroyo,409.1115262,4.307692308,1,0,0,1,1,3,2
5/4/2010,SP,Fairfax,193.0711158,4.823333333,1,0,0,0,0,2,1
5/11/2010,SP,Fairfax,263.6401684,4.823333333,1,0,0,0,0,2,1
5/18/2010,SP,Fairfax,176.2741197,4.475833333,1,0,0,0,0,2,1
5/25/2010,SP,Fairfax,223.0540922,4.200714286,1,0,0,0,0,2,1
6/1/2010,SP,Fairfax,164.6395453,4.343125,1,0,0,0,0,2,1
6/8/2010,SP,Fairfax,248.9408807,4.554375,1,0,0,0,0,2,1
6/15/2010,SP,Fairfax,373.2320668,4.62125,1,0,1,0,0,2,1
6/22/2010,SP,Fairfax,338.1603048,4.62125,1,0,0,1,0,2,1
6/29/2010,SP,Fairfax,415.114452,4.62125,1,0,0,1,0,2,1
7/6/2010,SP,Fairfax,302.5293925,4.286875,1,0,0,1,0,2,1
7/13/2010,SP,Fairfax,287.386447,4.248125,1,0,0,0,1,2,1
5/4/2010,SP,Fort Apache,347.9172154,4.659230769,1,0,0,0,1,1,2
5/11/2010,SP,Fort Apache,203.7967894,4.396666667,1,0,0,0,1,1,2
5/18/2010,SP,Fort Apache,241.4623114,4.153076923,1,0,0,0,0,1,2
5/25/2010,SP,Fort Apache,233.1193047,4.1,1,0,0,0,0,1,2
6/1/2010,SP,Fort Apache,206.841885,4.142857143,1,0,0,0,0,1,2
6/8/2010,SP,Fort Apache,268.0085595,4.329285714,1,0,0,0,0,1,2
6/15/2010,SP,Fort Apache,340.7622681,4.331666667,1,0,0,0,0,1,2
6/22/2010,SP,Fort Apache,299.3513816,4.305384615,1,0,0,0,0,1,2
6/29/2010,SP,Fort Apache,398.9739902,4.44,1,0,1,0,0,1,2
7/6/2010,SP,Fort Apache,317.9031757,3.88,1,0,0,1,0,1,2
7/13/2010,SP,Fort Apache,343.4210421,3.846153846,1,0,0,1,0,1,2
5/4/2010,SP,Glendale,280.8036126,5.066923077,1,0,0,0,1,2,5
5/11/2010,SP,Glendale,335.6413556,4.62125,1,0,0,0,1,2,5
5/18/2010,SP,Glendale,253.8211088,4.130666667,1,0,0,0,0,2,5
5/25/2010,SP,Glendale,295.8069826,4.1,1,0,0,0,0,2,5
6/1/2010,SP,Glendale,252.1597575,4.142857143,1,0,0,0,0,2,5
6/8/2010,SP,Glendale,184.0866571,4.314666667,1,0,0,0,0,2,5
6/15/2010,SP,Glendale,328.6108293,4.396666667,1,0,0,0,0,2,5
6/22/2010,SP,Glendale,360.3764687,4.62125,1,0,1,0,0,2,5
6/29/2010,SP,Glendale,290.5881824,4.897142857,1,0,0,1,0,2,5
7/6/2010,SP,Glendale,317.5072091,4.2725,1,0,0,1,0,2,5
7/13/2010,SP,Glendale,304.3520978,4.202666667,1,0,0,1,0,2,5
5/4/2010,SP,Henderson,401.5022285,4.659230769,1,0,0,0,1,0,4
5/11/2010,SP,Henderson,375.915065,4.482307692,1,0,0,0,1,0,4
5/18/2010,SP,Henderson,237.3024704,4.117333333,1,0,0,0,0,0,4
5/25/2010,SP,Henderson,189.9912164,4.1,1,0,0,0,0,0,4
6/1/2010,SP,Henderson,218.7739101,4.14,1,0,0,0,0,0,4
6/8/2010,SP,Henderson,255.9537756,4.200714286,1,0,0,0,0,0,4
6/15/2010,SP,Henderson,188.0967572,4.316923077,1,0,0,0,0,0,4
6/22/2010,SP,Henderson,290.1191773,4.142857143,1,0,0,0,0,0,4
6/29/2010,SP,Henderson,357.7213085,4.069166667,1,0,1,0,0,0,4
7/6/2010,SP,Henderson,367.787961,3.984615385,1,0,0,1,0,0,4
7/13/2010,SP,Henderson,388.2466966,4.2525,1,0,0,1,0,0,4
5/4/2010,SP,Jamboree,256.5522887,4.899090909,1,0,0,0,1,1,2
5/11/2010,SP,Jamboree,325.7187627,4.396666667,1,0,0,0,1,1,2
5/18/2010,SP,Jamboree,247.1378067,4.147333333,1,0,0,0,0,1,2
5/25/2010,SP,Jamboree,256.5371005,4.1,1,0,0,0,0,1,2
6/1/2010,SP,Jamboree,254.0363967,4.1,1,0,0,0,0,1,2
6/8/2010,SP,Jamboree,335.1403373,4.455,1,0,0,0,0,1,2
6/15/2010,SP,Jamboree,254.0950103,4.396666667,1,0,0,0,0,1,2
6/22/2010,SP,Jamboree,327.0230729,4.345333333,1,0,1,0,0,1,2
6/29/2010,SP,Jamboree,301.2546961,4.396666667,1,0,0,1,0,1,2
7/6/2010,SP,Jamboree,333.5467609,4.286875,1,0,0,1,0,1,2
7/13/2010,SP,Jamboree,309.2731764,4.248125,1,0,0,1,0,1,2
5/4/2010,SP,Las Vegas Blvd,287.3501987,3.998333333,1,0,0,0,1,0,1
5/11/2010,SP,Las Vegas Blvd,296.9613698,4.14,1,0,0,0,1,0,1
5/18/2010,SP,Las Vegas Blvd,305.4853658,3.927272727,1,0,0,0,0,0,1
5/25/2010,SP,Las Vegas Blvd,295.2020448,3.894545455,1,0,0,0,0,0,1
6/1/2010,SP,Las Vegas Blvd,224.869067,3.894545455,1,0,0,0,0,0,1
6/8/2010,SP,Las Vegas Blvd,212.9096596,4.083636364,1,0,0,0,0,0,1
6/15/2010,SP,Las Vegas Blvd,274.8006182,4.074615385,1,0,0,0,0,0,1
6/22/2010,SP,Las Vegas Blvd,413.5860026,4.14,1,0,1,0,0,0,1
6/29/2010,SP,Las Vegas Blvd,279.5398347,4.074615385,1,0,0,1,0,0,1
7/6/2010,SP,Las Vegas Blvd,250.6087144,3.730714286,1,0,0,1,0,0,1
7/13/2010,SP,Las Vegas Blvd,273.2801476,3.615384615,1,0,0,1,0,0,1
5/4/2010,SP,Pacific Coast Highway (aka El Segundo),274.4894229,4.518571429,1,0,0,1,0,1,1
5/11/2010,SP,Pacific Coast Highway (aka El Segundo),215.1756139,4.62125,1,0,0,0,1,1,1
5/18/2010,SP,Pacific Coast Highway (aka El Segundo),359.2412519,4.371875,1,0,0,0,1,1,1
5/25/2010,SP,Pacific Coast Highway (aka El Segundo),184.3271551,4.343125,1,0,0,0,0,1,1
6/1/2010,SP,Pacific Coast Highway (aka El Segundo),232.6219198,4.1,1,0,0,0,0,1,1
6/8/2010,SP,Pacific Coast Highway (aka El Segundo),223.7068304,4.55,1,0,0,0,0,1,1
6/15/2010,SP,Pacific Coast Highway (aka El Segundo),219.0693004,4.62125,1,0,0,0,0,1,1
6/22/2010,SP,Pacific Coast Highway (aka El Segundo),367.810426,4.62125,1,0,1,0,0,1,1
6/29/2010,SP,Pacific Coast Highway (aka El Segundo),364.8826906,4.62125,1,0,0,1,0,1,1
7/6/2010,SP,Pacific Coast Highway (aka El Segundo),301.4910536,4.280625,1,0,0,1,0,1,1
7/13/2010,SP,Pacific Coast Highway (aka El Segundo),430.6355727,4.265333333,1,0,0,1,0,1,1
5/4/2010,SP,Pasadena,299.2009099,4.89,1,0,0,0,1,2,3
5/11/2010,SP,Pasadena,268.3650651,4.566363636,1,0,0,0,1,2,3
5/18/2010,SP,Pasadena,198.9492571,4.75,1,0,0,0,0,2,3
5/25/2010,SP,Pasadena,199.7395647,4.273571429,1,0,0,0,0,2,3
6/1/2010,SP,Pasadena,285.3017533,4.521428571,1,0,0,0,0,2,3
6/8/2010,SP,Pasadena,199.9368022,4.246666667,1,0,0,0,0,2,3
6/15/2010,SP,Pasadena,162.8218999,4.79,1,0,0,0,0,2,3
6/22/2010,SP,Pasadena,289.6219135,4.613076923,1,0,0,0,0,2,3
6/29/2010,SP,Pasadena,347.1103786,4.583076923,1,0,1,0,0,2,3
7/6/2010,SP,Pasadena,299.1688665,4.198333333,1,0,0,1,0,2,3
7/13/2010,SP,Pasadena,318.7492476,4.265333333,1,0,0,1,0,2,3
5/4/2010,SP,Thousand Oaks,333.1326551,4.878888889,1,0,0,0,1,3,1
5/11/2010,SP,Thousand Oaks,338.337628,4.387857143,1,0,0,0,1,3,1
5/18/2010,SP,Thousand Oaks,265.799996,4.006428571,1,0,0,0,0,3,1
5/25/2010,SP,Thousand Oaks,306.0177666,4.218461538,1,0,0,0,0,3,1
6/1/2010,SP,Thousand Oaks,253.19727,4.077692308,1,0,0,0,0,3,1
6/8/2010,SP,Thousand Oaks,208.3868391,4.358461538,1,0,0,0,0,3,1
6/15/2010,SP,Thousand Oaks,273.3076362,4.523333333,1,0,0,0,0,3,1
6/22/2010,SP,Thousand Oaks,326.5114046,4.382307692,1,0,1,0,0,3,1
6/29/2010,SP,Thousand Oaks,357.980131,4.523333333,1,0,0,1,0,3,1
7/6/2010,SP,Thousand Oaks,364.2968687,3.742142857,1,0,0,1,0,3,1
7/13/2010,SP,Thousand Oaks,275.775436,3.927857143,1,0,0,1,0,3,1
5/4/2010,SP,Valencia,223.5999838,4.808181818,1,0,0,1,0,2,4
5/11/2010,SP,Valencia,317.0345862,4.808181818,1,0,0,0,1,2,4
5/18/2010,SP,Valencia,331.3319399,4.558181818,1,0,0,0,1,2,4
5/25/2010,SP,Valencia,253.2037769,4.579285714,1,0,0,0,0,2,4
6/1/2010,SP,Valencia,281.968653,4.579285714,1,0,0,0,0,2,4
6/8/2010,SP,Valencia,236.2054513,4.891538462,1,0,0,0,0,2,4
6/15/2010,SP,Valencia,209.2581332,4.713076923,1,0,0,0,0,2,4
6/22/2010,SP,Valencia,258.2593467,4.881666667,1,0,0,0,0,2,4
6/29/2010,SP,Valencia,288.5300537,5.080909091,1,0,1,0,0,2,4
7/6/2010,SP,Valencia,261.4021524,3.908333333,1,0,0,1,0,2,4
7/13/2010,SP,Valencia,312.3327822,4.142142857,1,0,0,1,0,2,4
5/4/2010,SP,Woodland Hills,246.8424503,4.734444444,1,0,0,1,0,1,5
5/11/2010,SP,Woodland Hills,392.3967031,4.3,1,0,0,0,1,1,5
5/18/2010,SP,Woodland Hills,312.2489459,3.953,1,0,0,0,1,1,5
5/25/2010,SP,Woodland Hills,171.1044362,4.093333333,1,0,0,0,0,1,5
6/1/2010,SP,Woodland Hills,250.1819693,4.26875,1,0,0,0,0,1,5
6/8/2010,SP,Woodland Hills,163.3334828,4.4,1,0,0,0,0,1,5
6/15/2010,SP,Woodland Hills,332.5123983,4.767777778,1,0,0,0,0,1,5
6/22/2010,SP,Woodland Hills,231.7754682,4.99,1,0,0,0,0,1,5
6/29/2010,SP,Woodland Hills,316.4077586,5.156666667,1,0,1,0,0,1,5
7/6/2010,SP,Woodland Hills,261.5629258,4.95,1,0,0,1,0,1,5
7/13/2010,SP,Woodland Hills,324.3810472,4.95,1,0,0,1,0,1,5
5/4/2010,SW,Alamo Quarry,186.9463443,4.39,0,0,0,0,0,0,4
5/11/2010,SW,Alamo Quarry,179.850246,4.39,0,0,0,0,0,0,4
5/18/2010,SW,Alamo Quarry,133.8530472,3.84,0,0,0,0,0,0,4
5/25/2010,SW,Alamo Quarry,202.4187895,3.751538462,0,0,0,0,0,0,4
6/1/2010,SW,Alamo Quarry,235.2340126,3.675714286,0,0,0,0,0,0,4
6/8/2010,SW,Alamo Quarry,145.6380571,4.804285714,0,0,0,0,0,0,4
